"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\415\png\415.png","16477","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\415\png\415_0.png","50519","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\416\apng\416.png","16477","2025/1/13 23:01:15",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\416\lottie\416.json","563934","2025/1/13 23:01:15",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\416\png\416.png","16477","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\416\png\416_0.png","61366","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\apng\417.png","16477","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417.json","7085","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_1.json","943583","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_2.json","798616","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_3.json","673510","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_4.json","780693","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_5.json","804323","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\417_6.json","782690","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\surprise\100.json","3574703","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\lottie\surprise\100_padLandScape.json","3574727","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\png\417.png","16477","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\417\png\417_0.png","11644","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\419\apng\419.png","15324","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\419\lottie\419.json","388520","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\419\png\419.png","15324","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\419\png\419_0.png","52247","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\42\apng\42.png","2098","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\42\png\42.png","2098","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\420\apng\420.png","15324","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\420\lottie\420.json","521873","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\420\png\420.png","15324","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\420\png\420_0.png","68311","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\apng\421.png","15324","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421.json","12161","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_1.json","557798","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_2.json","750437","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_3.json","501349","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_4.json","1006866","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_5.json","1023766","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\421_6.json","813205","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\surprise\100.json","982251","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\lottie\surprise\100_padLandScape.json","981612","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\png\421.png","15324","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\421\png\421_0.png","8448","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\422\apng\422.png","20744","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\422\lottie\422.json","943579","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\422\png\422.png","20744","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\422\png\422_0.png","11644","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\423\apng\423.png","9240","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\423\lottie\423.json","557800","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\423\png\423.png","9240","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\423\png\423_0.png","82423","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\424\apng\424.png","135196","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\424\lottie\424.json","58824","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\424\png\424.png","17065","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\424\png\424_0.png","89046","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\425\apng\425.png","162431","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\425\lottie\425.json","159248","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\425\png\425.png","14794","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\425\png\425_0.png","77971","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\426\apng\426.png","236413","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\426\lottie\426.json","182350","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\426\png\426.png","17391","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\426\png\426_0.png","96109","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\427\apng\427.png","399877","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\427\lottie\427.json","84616","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\427\png\427.png","17475","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\427\png\427_0.png","127722","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\428\apng\428.png","322996","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\428\png\428.png","15228","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\43\apng\43.png","1768","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\43\png\43.png","1768","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\46\apng\46.png","15222","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\46\png\46.png","15677","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\49\apng\49.png","28097","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\49\png\49.png","15972","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\5\apng\5.png","238524","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\5\lottie\5.json","220126","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\5\png\5.png","20255","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\5\png\5_0.png","11368","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\53\apng\53.png","85693","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\53\lottie\53.json","620095","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\53\png\53.png","15333","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\53\png\53_0.png","8882","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\56\apng\56.png","8948","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\56\png\56.png","9914","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\59\apng\59.png","41422","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\59\png\59.png","16077","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\6\apng\6.png","59734","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\6\png\6.png","17655","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\60\apng\60.png","35236","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\60\png\60.png","16658","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\63\apng\63.png","186534","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\63\png\63.png","12478","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\64\apng\64.png","127357","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\64\png\64.png","11104","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\66\apng\66.png","70995","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\66\png\66.png","12936","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\67\apng\67.png","67217","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\67\png\67.png","13316","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\7\apng\7.png","174725","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\7\png\7.png","17637","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\74\apng\74.png","15013","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\74\lottie\74.json","78127","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\74\png\74.png","15682","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\74\png\74_0.png","33564","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\75\apng\75.png","15039","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\75\lottie\75.json","121513","2025/1/13 23:01:16",".json"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\75\png\75.png","15734","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\75\png\75_0.png","26740","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\76\apng\76.png","130066","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\76\png\76.png","11560","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\77\apng\77.png","43853","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\77\png\77.png","11561","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\78\apng\78.png","52440","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\78\png\78.png","15701","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\79\apng\79.png","153980","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\79\png\79.png","14187","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\8\apng\8.png","107981","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\8\png\8.png","17125","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\85\apng\85.png","1697","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\85\png\85.png","1697","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\86\apng\86.png","1885","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\86\png\86.png","1885","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\89\apng\89.png","14901","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\89\png\89.png","15616","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\9\apng\9.png","76041","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\9\png\9.png","18712","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\96\apng\96.png","127650","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\96\png\96.png","20512","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\97\apng\97.png","297011","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\97\png\97.png","19753","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\98\apng\98.png","44311","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\98\png\98.png","18567","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\99\apng\99.png","218162","2025/1/13 23:01:16",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\99\png\99.png","20275","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\?\png\?.png","1102","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\?\png\?.png","1725","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\?\png\?.png","2032","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\?\png\?.png","619","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\?\png\?.png","596","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","1728","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2238","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2114","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2344","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2380","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2041","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2360","2025/1/13 23:01:11",".png"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\Emoji\BaseEmojiSyastems\EmojiSystermResource\??\png\??.png","2173","2025/1/13 23:01:11",".png"
